filler_ratio,long_pause_count,avg_sentence_length,ans_length_variance,keyword_density,score
0.03745401188473625,10,40.08609501227462,59.6850157946487,0.08916655057071823,34
0.03337086111390219,7,36.86326600082205,2.0584494295802447,0.19398197043239887,73
0.08324426408004218,5,5.0350444628456446,99.22115592912175,0.12349630192554331,38
0.03998609717152555,2,22.210789607022324,98.32308858067881,0.093352578649596,59
0.08599404067363206,6,12.673585565928118,6.505159298527952,0.18977710745066667,50
0.0684233026512157,6,32.449849600217945,83.31949117361643,0.034672930701554416,34
0.03910606075732408,1,34.81350279592919,31.171107608941096,0.10401360423556216,64
0.09695846277645587,9,25.238936001639455,39.51502360018144,0.18533177315875884,60
0.0727271995856421,7,30.669978848242973,52.083426002582364,0.19223440486986984,72
0.05396921323890798,7,21.053899701211517,28.093450968738075,0.1085392166316497,60
0.014092422497476265,0,5.703638303353727,42.340148070636964,0.07897630363511395,61
0.07901755405312057,10,8.332009328034067,35.84657285442726,0.023173811905025946,9
0.08631034258755936,7,25.225280336219154,9.541011649041131,0.07416365043965327,49
0.05912977877077272,5,44.924573415934695,47.22149251619493,0.02391884918766034,34
0.07132447872229951,0,37.477828452419296,23.598491974895573,0.051213664552264795,55
0.02017192023353962,6,26.391660043195028,56.32755719763837,0.1391032172852255,66
0.013933145440587569,6,23.46723153660334,75.55511385430486,0.045759633098324495,48
0.016122128725400444,1,33.095932166020695,29.5633685837714,0.021098851966054124,56
0.045653457048291025,3,45.165154932049,53.93422419156507,0.1614880310328125,60
0.011005192452767676,8,34.14605542436131,0.05203769953158188,0.07051377126683381,59
0.030478125815802906,5,27.983628615990458,41.7411003148779,0.04442156209414605,51
0.09429097039125192,5,14.84438988078816,55.81020020173412,0.08076723421160817,28
0.006489224710898156,9,48.310128272395005,25.178229582536417,0.0994497011784771,40
0.0036886947354532796,0,48.94767301246938,41.10370133182313,0.006610146580109677,40
0.0345071248026683,0,15.780285080013758,14.48948720912231,0.09789055205551261,63
0.02376375439923997,5,21.550240972366396,63.23058305935795,0.12670594215217895,74
0.05357746840747585,0,11.782289478444326,50.81987767407187,0.13916256135817637,60
0.022024104756554832,9,28.044187623467643,22.649577519793795,0.12903455808189,67
0.017436642900499146,0,22.890740948938504,51.77513505274801,0.1675420211814656,95
0.02090716207377137,9,16.607373247182004,65.99840460341791,0.16344444004024317,59
0.055520081159946236,0,15.883353090520325,9.310276780589922,0.17944315159066537,71
0.03390297910487007,2,36.51610234877471,84.66611422383059,0.1712648583756185,82
0.04045081271221901,0,33.891424076942954,8.413996499504883,0.032325742818922754,59
0.0009197051616629649,8,34.85757960986251,0.5061583846218687,0.03216161028349973,54
0.05487337893665861,5,25.17908643438113,99.44574626108206,0.035185050535469074,41
0.017882270922132883,7,34.23348045712466,84.9223410494178,0.13152257846006868,61
0.056830860333547166,10,21.54721113767451,26.520236768172545,0.04879792867581672,38
0.08920465551771134,10,24.54774644796929,35.00784076946757,0.12902067240611298,49
0.06689240596630996,0,13.785934450912002,72.24521152615053,0.05615447248817116,38
0.017711067940704896,4,44.75723100198165,74.77187738974139,0.19061436940479065,65
0.03307503046705137,4,30.753161112687724,98.03315837160457,0.015069251201225643,38
0.026847485689015682,2,12.627173600874162,55.68012624583501,0.1872309548321562,70
0.0696029796674973,7,8.168725888229476,20.891871761536017,0.13422870336481013,37
0.029529058841893874,9,38.3345877989392,69.7015740995268,0.14049681679742185,60
0.03594911512197552,9,41.421251996533115,81.01133946791808,0.17341446371602076,49
0.05015162946871996,3,34.24837688499943,70.19668772577033,0.15915853388722023,75
0.08900053418175663,6,6.242754734316712,57.88648955075587,0.0876948246036174,26
0.01550416167277442,5,31.587496725605483,3.050024993904943,0.007469637749842883,54
0.08226005606596583,5,29.168709223849493,32.665124179604085,0.16557380075751774,72
0.019438003399487303,2,33.6843455674193,72.60913337226616,0.19517041589250694,85
0.051630034830119534,2,40.78337876459167,27.083225126207424,0.08779428414112722,44
0.017329432007084578,0,24.9058503378997,23.978735915740323,0.018774658016258352,68
0.018286599710730735,4,33.72217672295076,51.66962574265666,0.13142226570003337,82
0.004771612769164879,9,21.01877053930677,75.78461104643691,0.0028786977259511737,34
0.011607264050691624,4,9.237064472085205,31.141330939129418,0.19590210572430172,77
0.03463043210894008,4,22.932713047881805,61.585009805221645,0.12701873017352877,73
0.004530400977204452,9,33.16369620714064,50.31362585800877,0.17129796823766447,70
0.007056874740042985,6,47.49132187063253,86.71989335550037,0.12728071948920225,54
0.08009492946823998,1,30.801516875237,12.850035323391019,0.1622408353472006,76
0.0820426843771268,7,45.74077888802287,19.579113478929642,0.013872260175033091,23
0.010077800137742666,1,6.753340953960514,61.825388433789286,0.0673108429777453,48
0.06816136689727897,1,16.731253770615638,49.60374542934062,0.13857807173838788,64
0.034833660445319735,10,44.48624060871738,73.50710438038858,0.16069618607696973,41
0.07506147516408584,2,49.5727313900303,41.26176769114265,0.07440361715855663,38
0.07764129607419969,7,44.02024732443749,56.18666921437736,0.04771937195806804,30
0.023823615240397944,0,29.044736308875354,49.65611906830777,0.0779236172438407,75
0.029763517450931087,2,22.51407554303734,1.083765148029836,0.18107639528385275,84
0.0950061967050805,3,30.804704965547874,63.183721216979926,0.08968910439566397,49
0.029321077169806455,8,29.916637355561033,21.272789502422896,0.18923890857633807,74
0.09309291056872926,9,7.590144200748993,54.95288823237355,0.0883061002746754,27
0.08877041827582999,10,36.76241677454125,96.86519439741349,0.1376060020350078,45
0.08384807637639852,7,8.274335286388709,82.18600592903562,0.14124844543129925,37
0.008134878064189976,4,15.495263259103751,58.13054172267823,0.17262770439780079,68
0.09076937063485463,3,20.75982110151411,70.81811955831998,0.09633339759282307,52
0.03779875901222545,6,24.08999041611393,90.6354385094736,0.02223949646123027,38
0.04686606419941263,9,38.34382374098007,76.71948531085717,0.16455807037533865,60
0.0744211656943298,2,31.251594429372183,96.21725484745419,0.07497411590474082,54
0.022359583851945267,5,41.09491620620303,97.79006687542709,0.11120100772851692,45
0.03226863882775837,5,46.60894986006182,91.91157152786595,0.05059803359784823,31
0.016621543190925292,0,36.308691004307775,45.454106476777326,0.12551161601681268,82
0.05843143119231003,6,7.045087115365604,28.096318959223034,0.19008229681531175,58
0.06201325978015368,7,12.635595675300449,64.68483616687239,0.07765367679797444,39
0.02293947457049497,4,48.847766344977494,98.62107444796028,0.13963234280394904,45
0.08137950197069488,2,42.0141759315426,94.9799913291924,0.145143901677672,50
0.06134151959357899,1,8.723678901588777,87.66614859257928,0.11031757450881402,46
0.07776022837352256,1,49.4274258191725,15.041689110352818,0.11882614307042703,45
0.03808908566310215,5,42.31238993179315,56.908146916574765,0.01270236591800027,31
0.07499107494699718,2,29.994426752118237,76.89874151805105,0.1889531459764856,83
0.08496473906774116,0,15.848817454833434,20.50453285065249,0.050288487902359694,33
0.08782206674791923,7,32.81577082060531,35.81627180328405,0.022711518439925804,29
0.06715731955927996,1,26.429481355505636,83.13714900625013,0.06155544795420989,49
0.04205357786650751,4,32.91392981090591,70.40797680992236,0.04259283230178215,59
0.013637147558676977,1,20.776440146296864,58.991768685463306,0.07844880901994647,75
0.03482554670233003,5,25.2909701337247,91.0471278403273,0.0595918903083901,49
0.05236022760150112,0,47.72842806459389,14.707348092903793,0.1853175250322989,63
0.045913575623826135,1,32.93625579899411,34.741340822541424,0.04182615821570284,56
0.057964993447173846,10,8.413849764889877,12.887972191064922,0.02560916779155449,13
0.034566728332386325,2,44.34429221844877,51.52360548642109,0.19462206985402086,75
0.06019353955409602,2,6.839087731991549,16.893506307216455,0.05571806780639173,39
0.020633371840579253,1,10.793677923483976,33.00995133101554,0.0643165529360058,46
0.00922905862287461,8,35.95031226932373,51.165701354726124,0.03139553654323875,49
0.05365906459873326,7,26.80353433359596,61.825477153029595,0.07378272791395449,50
0.04625347161331479,9,6.650744130076905,25.243694434402077,0.1426699171769105,46
0.05321134852653157,1,25.13355650705546,53.261726645502314,0.04849410072694593,61
0.0269243230949381,4,13.202774531418113,56.39650920188364,0.16814199717558623,65
0.023321641154980123,3,26.328647364375026,35.51043032793048,0.1297645680583152,70
0.04795821017542502,3,29.16979438183465,58.68411180208791,0.149087894836866,69
0.02837759057987245,5,45.48413287152555,60.75552222935728,0.04887063109293091,38
0.04982476978489402,5,32.25986687105993,23.72267917359945,0.02035649452408075,41
0.016068137325955568,10,8.954943104306475,80.58648867411435,0.011130697871395069,15
0.08423140352981817,2,28.60301253066146,41.03968269896615,0.19647572338172128,77
0.0969470433275369,3,5.2385002878922435,97.50671629451425,0.09814975585175689,29
0.07228960966217757,8,37.33057718764491,53.50367320449105,0.0953238968252824,46
0.09679940665042343,3,24.144639737738753,50.7610378684455,0.04848194648301605,46
0.011483682473920355,9,39.55007756492775,8.729017958967544,0.1012207912718694,58
0.05938830975578988,5,20.147192518726428,13.441467693897424,0.01267499409455355,43
0.09899602323899453,7,41.44435006345857,25.464065476376383,0.13630054444478587,41
0.04715761885501584,6,40.74302524849081,10.669925011343606,0.17014549200329096,64
0.07459745255487181,1,10.593375056849514,73.08674752036443,0.1876680913642076,63
0.08418287767582722,7,42.257339922987136,75.05019247653135,0.15990742618390313,49
0.08251326766927973,4,41.6558624104122,66.51972206962002,0.10461308495382388,45
0.03924451074226354,7,25.337687058456765,71.3782454855326,0.17993348905843465,67
0.06241015441818376,0,38.6424221079313,50.27203900924791,0.04644253902936346,55
0.054355286111398865,7,15.306142591615835,54.28493106134089,0.08630562862728852,41
0.03328157859124843,2,20.070752659568875,13.927207266338726,0.1588050378540592,84
0.08938925830509577,3,49.89616771657295,75.24031200388227,0.14139609224869182,55
0.07785719390507512,0,6.508959563110072,56.98896848713165,0.15249173714813813,58
0.08212573046720129,3,25.565009867675524,60.39578720725125,0.10045766949250604,61
0.05398606371128367,3,37.501365577687984,72.00365365460743,0.12822952657705947,65
0.025179905890695277,4,42.205947251408524,95.90747945640278,0.06850485143570868,50
0.022735098302998705,6,25.79026116398597,94.72833396118153,0.030670280623216042,45
0.061145423543464784,7,44.24557590248682,93.21182824836124,0.1130266367178418,49
0.06966508238768923,7,6.036017215443688,65.13672109882461,0.1542493337039476,44
0.007732106548878726,7,42.81978343911903,91.0686198255713,0.02456215636914676,28
0.02359060345950812,9,42.75041389006704,12.466268120326685,0.18416837652347448,59
0.05912754357449293,4,22.068756427349697,74.42496518432888,0.0411159616751275,48
0.07877898887144924,9,20.007462726101487,39.81686935909433,0.10747912058758458,46
0.03469532018962277,1,46.33046262226855,58.706822413656724,0.00656933404868767,40
0.09127494628791288,5,12.937414392780049,49.83677727394797,0.08378508990090959,32
0.058058835027804345,5,14.904374633649368,21.26807843412263,0.10303473648136252,47
0.09755413156827564,8,11.689822748890084,41.462412372702374,0.017069933615728772,12
0.05953850173200438,6,24.205500740153724,79.97820220742695,0.06987739980986661,45
0.04682318284413794,0,6.64473505316427,47.206694510999924,0.11296822665252329,65
0.04407627469382282,1,27.365537696956206,76.53562810662406,0.020596295866263103,35
0.03343628113104822,6,47.575195796013475,37.330931627975296,0.05414893462871076,31
0.0025386355660344862,1,44.014719200518556,40.79844953648447,0.11034451905186796,73
0.02538885640433043,6,35.23517346194278,1.9710537754364155,0.02082171639691477,44
0.06527461078518747,7,9.474862674170533,24.317219099945408,0.14445338637113184,49
0.08556964681062858,10,48.31921933496936,94.44097255772735,0.028216369755542717,0
0.008692501495034933,9,8.847883888451063,20.78862551460273,0.005306440774763943,21
0.01814354350897973,3,33.93165036264139,70.39461351385094,0.1821248007080608,74
0.08251073314226598,2,31.56327241316635,26.806364082287626,0.12482978156982681,70
0.04094116521912405,8,24.62569381108925,29.44657595419177,0.18969066139243135,71
0.08684679758979129,7,49.34152905087806,47.10654526938144,0.03642142776431665,22
0.04847783671503462,0,17.090481172322573,54.16342146608669,0.12669564396522945,57
0.08349302367992992,3,10.952429500639868,90.05723012363856,0.1382443715219309,42
0.06831838564454815,5,46.143446295222454,11.775108289014113,0.11530329510285071,46
0.06514203883518642,9,37.40911617345331,10.657873012867435,0.0280037077320898,26
0.026368380263461645,5,37.948306030657804,25.073066056159774,0.12661961267148952,83
0.08381069631782959,4,22.241233771227385,51.89177052828376,0.00939319335501101,36
0.01662833687560794,10,13.296691430553345,9.033696057760787,0.1541971851070957,56
0.07215328611219056,7,30.488208813360373,47.60504021990997,0.13273423307252963,57
0.09368297393247581,4,26.768972386958573,26.99112223921949,0.10796855578163869,56
0.08464078493145573,10,31.857928201260016,33.424389081696084,0.1541824407491644,52
0.010659825313377181,8,20.819307251039845,41.27935506067523,0.14098510993779062,65
0.007593341036962209,1,40.97371455360407,69.46964708544267,0.05442902744599254,63
0.05902306668690871,2,19.156845056423492,80.74302518167612,0.19241975715282356,65
0.052130066741356944,7,39.12765862755567,63.894938533426185,0.15180716910776998,70
0.07241033292731386,5,49.125956008099465,90.33638126360249,0.1293329838234327,39
0.06699174645500393,9,31.471869063646896,99.93534995658348,0.11116131628743593,46
0.04732101180813334,6,6.527569036360948,69.742026724684,0.059469801474510156,35
0.08620426509893135,6,25.481465826627023,52.243457607116895,0.12890933012516445,59
0.06501673504432282,7,15.350397677946637,12.056688577727881,0.015390640325841832,15
0.07247667715287615,6,19.188065202377466,53.949129237533725,0.15814463296779271,56
0.031875250293206994,1,28.407564944542933,42.68170566548643,0.1753330755724899,81
0.09903413133417771,10,44.361575270788975,52.8937134027212,0.18781353970257925,30
0.07987832357736654,6,5.426844513282413,5.268383597722859,0.01770868212272363,20
0.058075720722732774,8,39.572303623903316,41.77667821673337,0.08427140045541404,46
0.07375823015888915,0,9.97133509091276,35.462215764077655,0.05744779833081635,36
0.004209318963636188,0,45.96525959258904,4.510067722032318,0.02189351973582303,44
0.039163014054035605,3,14.821424953927888,94.99611839502253,0.1572690028831104,56
0.08791183075621647,7,26.033068006244136,61.34113892107077,0.03340678921841505,30
0.09911686261369766,10,23.071110639146937,83.78257352832455,0.046113839161003804,23
0.003673193742661363,9,40.081301310503896,35.01252591667301,0.011568535312679274,26
0.09691026301408114,0,28.32171650043765,59.7274072430341,0.10500630017205365,62
0.04911863408686266,0,11.925315785293478,81.58331249906178,0.04488811436733214,30
0.02238176148226231,8,31.682297067876643,58.00862078378112,0.018297367479550974,41
0.012951492128280418,8,6.996949858995655,85.21935333470077,0.007084473683709014,25
0.0329051365369871,8,29.78858167741127,8.698675991141014,0.08169064261413975,46
0.0723420113688585,9,28.967113373034294,96.21219725920498,0.02189377201089078,23
0.08944799309680675,0,7.768266180765577,88.29062691374612,0.10321580408872333,43
0.06621120101065646,7,30.4579383798106,26.70282701694213,0.1757259972710316,72
0.07974260216069282,7,16.037848951490055,15.734065970252598,0.03208002106601442,15
0.09300903505097387,3,32.837512019683295,75.27166395576413,0.03172102105861474,33
0.08808707591989284,9,25.946150394649262,87.90714802281316,0.0010290341509429535,16
0.0908701309269368,1,41.8085160853578,83.21341779577419,0.10149354675216725,43
0.000638587171683358,10,49.153378011234054,63.18135270166684,0.051960716212831964,38
0.07798453951511436,5,17.750432671951174,1.842771873821747,0.08644815677850247,47
0.08401215027412189,4,9.612937759580566,93.72284872364511,0.13757714446016267,41
0.07081720886452816,5,36.88574020711832,47.35738884350885,0.01158409211175966,36
0.0074694417757854015,1,44.219156276856936,97.3488969177397,0.1937755710571383,72
0.07582631959290226,6,7.953176505830583,82.15129474074409,0.07436670584774492,29
0.08187856433570938,10,35.748291947292735,44.590270637674834,0.05472533325633318,28
0.07948095487499295,10,14.934632575494218,8.238104561584269,0.13609986041494262,35
0.06545112142811353,10,44.06244451395318,96.3236653440132,0.006260462749503249,10
0.08573600920924987,3,22.891747908325744,27.421520234867003,0.19679552959196567,77
0.0409334006315043,5,15.347957265098879,21.31047040250833,0.006226816576902272,21
0.08643582498396371,10,48.568704256162476,18.552551570312115,0.17372463359112217,49
0.07765968527917418,10,43.01524526525994,76.10239909429988,0.12524406432628307,30
0.07965372909761764,8,5.055432582489165,59.832726512242694,0.12146128965253425,40
0.024753995560337517,8,14.023612701515152,49.15945467414369,0.012841787415026819,18
0.07975591006371882,10,49.295813333130674,14.958064266756576,0.09291971932716203,30
0.06804566263593252,1,26.597247562270557,60.00205481193037,0.05833251574186065,59
0.07798509888933498,7,37.592838865688535,74.9161639101283,0.02918441480702909,33
0.01027924044926657,5,32.81700804431536,70.2464970544104,0.11192973669738282,60
0.03506269312091808,0,42.10313211035752,35.78013509282714,0.06441894044386708,51
0.09774663863147859,9,36.02592361117696,80.05866991090829,0.040030048848962024,32
0.003158614482564204,5,32.74720618381133,61.29441748656059,0.05976717726746277,65
0.09352018152994597,7,37.13391194595925,80.17280830697918,0.06789003850856122,36
0.08172977699624938,9,26.640672415204318,4.075410609247276,0.03279989619789945,36
0.04386072164895384,1,7.715843779575371,24.710323401014644,0.03190893602263767,39
0.09758652558191314,3,38.492557951773,87.18327789731212,0.08673106679127779,48
0.004366165770736119,1,5.938751268119215,65.32630192373301,0.06646292507102179,52
0.00815264895524267,2,35.61027090940811,7.219840897917584,0.006130500441161213,71
0.025768288851121368,0,44.072262743377124,72.7169069766308,0.1485413042399962,55
0.03710387629846027,3,27.7180196851858,54.33005233632884,0.102799173561745,62
0.05880583780900792,9,37.636594718681145,48.666894142470284,0.17468464761633212,64
0.02768277972350516,2,17.773453787389023,35.915102966623145,0.07676943037355927,55
0.04658128070202486,4,37.99008600868764,13.15676851272598,0.1431649929364177,72
0.049227785644803485,5,44.183745557263016,44.53052550026655,0.10296347078593804,44
0.03592333693997657,1,9.286767857958182,65.21232455304379,0.06242961133928942,53
0.0009030404129550251,0,39.80629065589703,13.087366071834982,0.19396420901570896,97
0.04537895413836393,10,44.76693513473386,44.20243737828575,0.06617787259783439,38
0.01457565682447517,4,16.192142266443348,61.714498660403,0.14135544337708916,59
0.016704190790094987,3,22.07113654650907,60.553815764488284,0.07134641060800033,72
0.07053855941122036,7,31.34094639785385,86.82712805132586,0.04116824200735365,36
0.011191961939772788,1,49.40118411607227,12.297080852962672,0.04622618248552932,50
0.022470117697268,4,47.02437578875572,31.61561049767505,0.10144696173767849,50
0.0041572859050392095,9,22.882054480898045,47.989708159207325,0.13719354719659682,68
0.025422457989749327,10,26.99809611156141,66.68642575461044,0.027930250951262583,42
0.0029973589872677956,3,36.7106343231491,20.185345212294838,0.13468648666498348,77
0.08681422543775054,5,16.488793612779432,66.16323503711467,0.19572625748010608,66
0.03742967671397927,1,15.986628069006843,83.08771913417054,0.17292176719100735,63
0.07955103716964032,3,35.443102359976095,21.567515239771716,0.13177709404653146,65
0.03938644056541585,4,30.973335652028666,34.85736672419705,0.031857489048561026,42
0.08664386675276455,8,44.18390526517666,78.23854840582734,0.11340325219733356,34
0.07384492092513266,3,34.27302415062721,76.51908645557846,0.18513496617614236,75
0.08778911590413276,6,24.601249166581987,81.78342161750216,0.02404181107412169,29
0.05444890979608496,8,19.77715525482865,63.02087483291442,0.1219663610997389,32
0.05484997216514768,0,15.689485889344736,37.325179162934006,0.0454539254526303,48
0.0073195923768443645,2,12.579997331422383,64.25759689471896,0.15186886558457321,85
0.09514785596659912,1,26.563184493337893,2.5642065806435688,0.06824956552523127,52
0.03801956187858571,1,28.69807087710318,24.606965879799823,0.09533909500823184,74
0.07468757161358228,10,28.455535961840045,82.23934188170581,0.08617241830760668,26
0.08967142898401224,4,45.41137470274941,24.34822965762993,0.18540690895926135,52
0.04858717591863257,4,17.819280588286528,30.728996492628657,0.1606051795665327,58
0.05391612766752545,9,32.46502024899132,71.61506742231936,0.054524800146706756,32
0.018114934953468033,9,40.99014929408097,18.4585129537033,0.05905565784406202,34
0.07934072581478374,9,46.29886201271198,42.45274251963619,0.017407792517531728,12
0.0526499194153781,10,5.116280668024207,63.79852057932977,0.10303503406674633,40
0.05935385691231472,9,14.5420177958702,61.09809888509917,0.08220569396134095,25
0.07805255152438619,1,37.93811304135355,85.11742608527709,0.1342849339061229,60
0.08095299757684418,2,33.07366961044579,45.17676787372291,0.11732169263509483,65
0.08627970775432287,6,29.09111458291974,17.844596522777213,0.062454357209759205,39
0.023024616842786994,6,29.60138357213315,23.194709611597542,0.07818119918110294,58
0.09877855202148873,2,31.867111260306125,67.5841245087376,0.08854339335590543,66
0.0445790914577229,8,36.15962680959663,99.12559937021884,0.02567885789082505,36
0.05783869170064091,6,39.76802273522222,26.48954472367334,0.1290579675051434,59
0.05957507281889567,8,19.551720295198436,22.6656402226988,0.07099926116638747,31
0.0067612563592214904,4,8.146922256924537,64.01682238281661,0.05422948730003696,42
0.059281199165342274,2,28.983100394810087,32.43337531153756,0.06660038261163959,60
0.07306505102392462,3,7.706405417035334,56.22968158779098,0.19152505690107605,72
0.017530294235765964,8,12.671507217826289,40.94778530052039,0.08453782267923791,30
0.011982900201764636,2,11.858720599868786,99.24835021583752,0.18540019358485907,68
0.05399571302805596,8,35.22012996258668,9.292914437938993,0.051409453286415975,45
0.060848641265979136,5,12.168680927854114,6.310903307915017,0.023529805694711727,29
0.022735730009609878,1,22.140928647994425,34.63217685890035,0.047811066439453126,69
0.027970353847147925,9,32.02674500122778,51.567942769649775,0.18387839464288347,73
0.04969634829058303,5,30.495891297713836,39.10427630581744,0.10023059983640195,64
0.06279500527726359,7,28.96165366517418,72.14220673287318,0.02825560985510116,22
0.021198249090223855,8,19.513759003088683,2.2893824976120247,0.030758229933606218,34
0.0575163350496625,5,19.117746103734323,60.63709444333756,0.02783960492350597,29
0.0898261627292706,3,27.61547344085491,39.86630277723131,0.029274798432449824,38
0.0025811906949486985,8,15.464811126442104,7.9965394359301945,0.15534472609433855,58
0.012203505212439503,3,24.778025988480955,10.566468426174392,0.12816526293804126,79
0.06502010923981534,2,22.39073785216162,56.44410906788825,0.03835649111837212,44
0.021175535066547835,10,38.941409495473835,61.94977514075877,0.05947100964736778,41
0.007462981433708171,2,12.99948745330617,69.16180555693194,0.1236103348574372,62
0.06331896260134641,7,41.628662127770845,61.52194382310109,0.061250724157322335,33
0.04260833838903715,4,44.897189685821004,44.97846488213225,0.03892450236415301,47
0.036775935087728966,5,42.23920530050934,73.3614380561402,0.15386097872826798,53
0.04813441516353237,5,40.565198113706664,58.21482297799723,0.13619496544764892,51
0.01896948481746772,4,14.684084240775688,1.2120774643893273,0.0482402915199083,42
0.010973619867750351,10,25.44698005519824,84.4357082739616,0.01961651615684892,39
0.04882411370217782,3,43.909717646318796,24.347796840486723,0.13034212958219368,57
0.08595652316469458,9,40.32574447266756,89.20846889402344,0.19106693730078567,49
0.07869033862552952,8,47.42740136359678,80.8883461636328,0.015283371887610288,12
0.025305843280078455,7,25.766485908113037,63.72014768082804,0.13187078444115655,66
0.08951177407065364,7,15.213411246441387,88.93909161288443,0.09012393134595159,25
0.004783082039410547,7,8.815640722061145,71.63233880626822,0.014416867199734673,29
0.0071256727765258605,7,6.600689016599675,50.857928944757845,0.07751904629655391,46
0.09707499576706702,2,34.76167749816865,18.519556786746794,0.03482186706681687,43
0.009839564971339733,5,39.39676979997812,26.5046428325004,0.004188992206182562,53
0.06246635688542638,1,35.030767912089274,1.0427699397403067,0.051082696937043905,51
0.026071329991991656,8,33.97569140935088,53.030213324915835,0.008390244686327254,47
0.07480731794295321,1,10.764308586479,33.82675059944984,0.18561672806520996,74
0.022461561184385193,8,21.919680047359012,55.009194045815605,0.07773055972596941,52
0.09283175328485771,2,44.911620509417126,64.5810812655206,0.05718135784783203,30
0.08159469389686173,6,44.567089699902716,25.84316202918181,0.10880331583655033,32
0.0978397278800596,7,30.101595147998147,18.059459817530087,0.010771641399605226,31
0.03200598325209835,5,49.31013827860287,93.73880664971189,0.008634747159402335,24
0.07259799099852955,10,48.430838395714844,48.839413006493956,0.03013522154197548,16
0.03423836360335465,5,29.40067424713317,59.03476904587729,0.10167210938325599,66
0.06888853020500907,6,30.972775247939754,87.71384415114039,0.08676010245095436,37
0.01608481739577462,9,5.419922892219199,24.667886452162303,0.14529234302260097,59
0.020403563462889886,9,38.405662275762914,81.51183844803678,0.12299564806822648,55
0.06878841098799152,8,29.94019313594075,0.5229613542912737,0.1521981520056188,53
0.014888805033244468,6,26.164357434580353,50.20502134884472,0.024942811382278097,44
0.038537588304736185,3,37.493192219123166,88.61957804650746,0.11860886683735683,57
0.06956181464968068,4,6.308212115477918,16.688511785487094,0.03626385598510105,21
0.038767359475039426,0,31.469102012677574,48.09728898861238,0.12846510518104548,78
0.05614845879595237,3,7.376178221083764,48.65976622437531,0.11987379313258678,48
0.06021456440524811,2,27.421505701855413,7.705827913433117,0.01171018584879584,51
0.07076809347409158,3,28.27710753987242,44.01989979554906,0.02949050534125679,42
0.032819275360931155,6,15.61359196146592,37.142200187304574,0.012508445379473689,32
0.07336158300423125,5,33.915433979083616,42.1248053294072,0.12723547294164655,64
0.0785651618080232,10,35.86600719724387,99.11264318213037,0.14944391754840755,50
0.09796467150338835,2,6.178851883942915,2.4191763891355245,0.1663394087351547,47
0.02730708099728124,0,46.832761529405786,78.2581939851338,0.011227220683242,34
0.0376914164736372,4,26.640770033888135,43.51803992553568,0.1874706588431729,84
0.07060190076640246,9,8.627068119070609,72.79393069737652,0.09929223047105995,36
0.07655128989911097,5,15.13506660208204,13.134940814490669,0.07976720594074589,33
